product_name,product_url,product_id,product_category,product_subcategory,part_number,product_manual_url,file_name
Forerunner 965,https://www.garmin.com/en-US/p/886725,886725,Sports & Fitness,Running,010-02809-00,https://support.garmin.com/en-US/?partNumber=010-02809-00&tab=manuals,Forerunner_965_OM_EN-US.pdf
Bounce,https://www.garmin.com/en-US/p/714945,714945,Sports & Fitness,Just for Kids,010-02448-02,https://support.garmin.com/en-US/?partNumber=010-02448-02&tab=manuals,Bounce_OM_EN-US.pdf
MARQ Adventurer (Gen 2),https://www.garmin.com/en-US/p/783467,783467,Sports & Fitness,Luxury Smartwatches,010-02648-30,https://support.garmin.com/en-US/?partNumber=010-02648-30&tab=manuals,MARQ_Adventurer_(Gen_2)_OM_EN-US.pdf
Instinct Crossover - Standard Edition,https://www.garmin.com/en-US/p/819761,819761,Outdoor Recreation,Adventure Watches,010-02730-13,https://support.garmin.com/en-US/?partNumber=010-02730-13&tab=manuals,Instinct_Crossover_-_Standard_Edition_OM_EN-US.pdf
vivomove Trend,https://www.garmin.com/en-US/p/785411,785411,Sports & Fitness,Fitness Tracking,010-02665-02,https://support.garmin.com/en-US/?partNumber=010-02665-02&tab=manuals,vivomove_Trend_OM_EN-US.pdf
vivomove 3S,https://www.garmin.com/en-US/p/662790,662790,Sports & Fitness,Fitness Tracking,010-02238-01,https://support.garmin.com/en-US/?partNumber=010-02238-01&tab=manuals,vivomove_3S_OM_EN-US.pdf
Lily - Classic Edition,https://www.garmin.com/en-US/p/719696,719696,Sports & Fitness,Fitness Tracking,010-02384-A2,https://support.garmin.com/en-US/?partNumber=010-02384-A2&tab=manuals,Lily_-_Classic_Edition_OM_EN-US.pdf
Instinct 2 Solar,https://www.garmin.com/en-US/p/775697,775697,Outdoor Recreation,Adventure Watches,010-02627-16,https://support.garmin.com/en-US/?partNumber=010-02627-16&tab=manuals,Instinct_2_Solar_OM_EN-US.pdf
Enduro 2,https://www.garmin.com/en-US/p/854515,854515,Outdoor Recreation,Adventure Watches,010-02754-00,https://support.garmin.com/en-US/?partNumber=010-02754-00&tab=manuals,Enduro_2_OM_EN-US.pdf
Venu 2 Plus,https://www.garmin.com/en-US/p/730659,730659,Sports & Fitness,Fitness Tracking,010-02496-02,https://support.garmin.com/en-US/?partNumber=010-02496-02&tab=manuals,Venu_2_Plus_OM_EN-US.pdf
Forerunner 55,https://www.garmin.com/en-US/p/741137,741137,Sports & Fitness,Running,010-02562-01,https://support.garmin.com/en-US/?partNumber=010-02562-01&tab=manuals,Forerunner_55_OM_EN-US.pdf
Forerunner 955 Solar,https://www.garmin.com/en-US/p/777730,777730,Sports & Fitness,Running,010-02638-00,https://support.garmin.com/en-US/?partNumber=010-02638-00&tab=manuals,Forerunner_955_Solar_OM_EN-US.pdf
Forerunner 255,https://www.garmin.com/en-US/p/780139,780139,Sports & Fitness,Running,010-02641-01,https://support.garmin.com/en-US/?partNumber=010-02641-01&tab=manuals,Forerunner_255_OM_EN-US.pdf
Venu 3S,https://www.garmin.com/en-US/p/873214,873214,Sports & Fitness,Fitness Tracking,010-02785-02,https://support.garmin.com/en-US/?partNumber=010-02785-02&tab=manuals,Venu_3S_OM_EN-US.pdf
vivoactive 5,https://www.garmin.com/en-US/p/1057989,1057989,Sports & Fitness,Fitness Tracking,010-02862-13,https://support.garmin.com/en-US/?partNumber=010-02862-13&tab=manuals,vivoactive_5_OM_EN-US.pdf
epix Pro (Gen 2)  Sapphire Edition | 47 mm,https://www.garmin.com/en-US/p/894067,894067,Outdoor Recreation,Adventure Watches,010-02803-10,https://support.garmin.com/en-US/?partNumber=010-02803-10&tab=manuals,epix_Pro_(Gen_2)__Sapphire_Edition_|_47_mm_OM_EN-US.pdf
fenix 7 Pro  Sapphire Solar Edition,https://www.garmin.com/en-US/p/866191,866191,Outdoor Recreation,Adventure Watches,010-02777-10,https://support.garmin.com/en-US/?partNumber=010-02777-10&tab=manuals,fenix_7_Pro__Sapphire_Solar_Edition_OM_EN-US.pdf
